DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA4STREET,PARTA4CITY,PARTA4STATE,PARTA4ZIP,PARTA4COUNTRY,PARTA5COMMODITY,PARTA7INTER,PARTA7INTRA,PARTBHCAOFFSHORE,PARTBHCAONSHORE,PARTBHCATOTAL,PARTCOFFCO2,PARTCOFFCRUDE,PARTCOFFETHANOL,PARTCOFFHVL,PARTCOFFRPP,PARTCONCO2,PARTCONCRUDE,PARTCONETHANOL,PARTCONHVL,PARTCONRPP,PARTDONCPB,PARTDONCPC,PARTDONCUB,PARTDONCUC,PARTDONCUP,PARTDONCUO,PARTDONTOTAL,PARTDOFFCPB,PARTDOFFCPC,PARTDOFFCUB,PARTDOFFCUC,PARTDOFFCUP,PARTDOFFCUO,PARTDOFFTOTAL,PARTDCPBTOTAL,PARTDCPCTOTAL,PARTDCUBTOTAL,PARTDCUCTOTAL,PARTDCUPTOTAL,PARTDCUOTOTAL,PARTDTOTALMILES,PARTEUNKNHF,PARTEUNKNLF,PARTEUNKNTOTAL,PARTEPRE40HF,PARTEPRE40LF,PARTEPRE40TOTAL,PARTE1940HF,PARTE1940LF,PARTE1940TOTAL,PARTE1950HF,PARTE1950LF,PARTE1950TOTAL,PARTE1960HF,PARTE1960LF,PARTE1960TOTAL,PARTE1970HF,PARTE1970LF,PARTE1970TOTAL,PARTE1980HF,PARTE1980LF,PARTE1980TOTAL,PARTE1990HF,PARTE1990LF,PARTE1990TOTAL,PARTE2000HF,PARTE2000LF,PARTE2000TOTAL,PARTE2010HF,PARTE2010LF,PARTE2010TOTAL,PARTE2020HF,PARTE2020LF,PARTE2020TOTAL,PARTETOTAL,PARTETOTALHF,PARTETOTALLF,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE,FORM_REV
2025-07-01T03:29:20.000-04:00,2024,20250055,21739,117,AIR PRODUCTS & CHEMICALS INC,1940 AIR PRODUCTS BLVD,ALLENTOWN,PA,18106,US,CO2,null,TEXAS,null,12.91000000000000000,12.91000000000000000,null,null,null,null,null,242537,null,null,null,null,0.000,12.9100000000000000,0E-16,0E-16,0.00,0E-14,12.9100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,12.9100000000000000,0.000,0E-16,0.00,0E-14,12.9100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,12.91000000000000000,0.000,12.91000000000000000,0E-17,0.00,0E-17,12.9100000000000000,12.910000000000000000,0E-16,INITIAL,2025-04-04T13:41:47.000-04:00,2025-04-04T13:41:47.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250056,21740,117,AIR PRODUCTS & CHEMICALS INC,1940 AIR PRODUCTS BLVD,ALLENTOWN,PA,18106,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,2.71000000000000000,2.71000000000000000,null,null,null,null,null,null,null,null,null,6387,0.000,2.7100000000000000,0E-16,0E-16,0.00,0E-14,2.7100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,2.7100000000000000,0.000,0E-16,0.00,0E-14,2.7100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,2.71000000000000000,0.00,2.71000000000000000,2.7100000000000000,2.710000000000000000,0E-16,INITIAL,2025-04-04T13:45:23.000-04:00,2025-04-04T13:45:23.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250466,22179,300,"PLAINS PIPELINE, L.P.","333 CLAY STREET, SUITE 1900",HOUSTON,TX,77002,US,Crude Oil,"ALABAMA, ARKANSAS, COLORADO, ILLINOIS, KANSAS, LOUISIANA, MISSISSIPPI, MONTANA, NEW MEXICO, NORTH DAKOTA, OKLAHOMA, TENNESSEE, TEXAS, WYOMING","ARKANSAS, CALIFORNIA, LOUISIANA, MISSISSIPPI, MONTANA, NEW MEXICO, NORTH DAKOTA, OKLAHOMA, TEXAS, WYOMING",null,1518.51000000000000000,1518.51000000000000000,null,null,null,null,null,null,408244560946,null,null,null,170.440,7135.5800000000000000,0E-16,0E-16,0.00,994.15000000000000,8300.1700000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,170.440,7135.5800000000000000,0.000,0E-16,0.00,994.15000000000000,8300.1700000000000000,0.010,0E-15,0.010,0.000,1.280,1.280,0E-17,586.450000000000000,586.450000000000000,0.0200000000000000,240.6400000000000000,240.6600000000000000,0.000,382.620000000000000000,382.620000000000000000,210.310000000000000,0E-16,210.310000000000000,66.010000000000010,0E-16,66.010000000000010,443.98000000000000000,0.000,443.98000000000000000,355.95000000000000000,0.000,355.95000000000000000,3961.33000000000000000,0.000,3961.33000000000000000,72.56999999999999000,0.00,72.56999999999999000,6321.1700000000000000,5110.180000000000000000,1210.9900000000000000,INITIAL,2025-06-12T05:19:07.000-04:00,2025-06-12T05:19:07.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250463,22176,300,"PLAINS PIPELINE, L.P.","333 CLAY STREET, SUITE 1900",HOUSTON,TX,77002,US,HVL,MICHIGAN,"CALIFORNIA, TEXAS",null,59.86000000000000000,59.86000000000000000,null,null,null,null,null,null,null,null,128082504,null,0.000,120.5500000000000000,0E-16,0E-16,0.00,6.83000000000000,127.3800000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,120.5500000000000000,0.000,0E-16,0.00,6.83000000000000,127.3800000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0.01000000000000000,0.000,0.01000000000000000,0E-17,0.000,0E-17,48.05000000000000000,0.000,48.05000000000000000,2.70000000000000000,0.00,2.70000000000000000,50.7600000000000000,50.760000000000000000,0E-16,INITIAL,2025-06-12T05:10:53.000-04:00,2025-06-12T05:10:53.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250326,22035,395,AMOCO OIL CO,30 S. WACKER DRIVE,CHICAGO,IL,60606,US,Refined and/or Petroleum Product (non-HVL),"ILLINOIS, INDIANA, IOWA, MICHIGAN, MINNESOTA, MISSOURI",null,null,424.10000000000000000,424.10000000000000000,null,null,null,null,null,0,0,0,0,11853304009,0.000,1153.0000000000000000,0E-16,0E-16,0.00,0E-14,1153.0000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1153.0000000000000000,0.000,0E-16,0.00,0E-14,1153.0000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,15.000000000000000,15.000000000000000,0E-16,0E-16,0E-16,0.000,0.900000000000000000,0.900000000000000000,0.600000000000000,0.9000000000000000,1.500000000000000,18.500000000000000,0E-16,18.500000000000000,58.50000000000000000,0.000,58.50000000000000000,5.00000000000000000,0.000,5.00000000000000000,1.40000000000000000,0.000,1.40000000000000000,0E-17,0.00,0E-17,100.8000000000000000,84.000000000000000000,16.8000000000000000,INITIAL,2025-06-09T12:16:04.000-04:00,2025-06-09T12:16:04.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250579,22300,473,"WESTERN MIDSTREAM PARTNERS, LP",9950 WOODLOCH FOREST DR,THE WOODLANDS,TX,77380,US,Crude Oil,null,"COLORADO, TEXAS",null,95.30000000000000000,95.30000000000000000,null,null,null,null,null,null,36693410848,null,null,null,0.000,475.2000000000000000,0E-16,0E-16,0.00,0E-14,475.2000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,475.2000000000000000,0.000,0E-16,0.00,0E-14,475.2000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,443.20000000000000000,0.000,443.20000000000000000,32.10000000000000000,0.00,32.10000000000000000,475.3000000000000000,475.300000000000000000,0E-16,INITIAL,2025-06-13T07:20:48.000-04:00,2025-06-13T07:20:48.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250578,22299,473,"WESTERN MIDSTREAM PARTNERS, LP",9950 WOODLOCH FOREST DR,THE WOODLANDS,TX,77380,US,HVL,null,"COLORADO, TEXAS, UTAH, WYOMING",null,27.82000000000000000,27.82000000000000000,null,null,null,null,null,null,null,null,31751449349,null,0.000,287.5000000000000000,0E-16,0E-16,0.00,0E-14,287.5000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,287.5000000000000000,0.000,0E-16,0.00,0E-14,287.5000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,89.200000000000000,0E-16,89.200000000000000,0E-15,0E-16,0E-15,4.10000000000000000,0.000,4.10000000000000000,15.40000000000000000,0.000,15.40000000000000000,174.30000000000000000,0.000,174.30000000000000000,4.60000000000000000,0.00,4.60000000000000000,287.6000000000000000,287.600000000000000000,0E-16,INITIAL,2025-06-13T07:18:52.000-04:00,2025-06-13T07:18:52.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250267,21972,515,DAKOTA GASIFICATION COMPANY,1717 EAST INTERSTATE AVENUE,BISMARCK,ND,58503-0564,US,CO2,NORTH DAKOTA,NORTH DAKOTA,null,36.32000000000000000,36.32000000000000000,null,null,null,null,null,1018625835,null,null,null,null,0.000,173.7000000000000000,0E-16,0E-16,0.00,0E-14,173.7000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,173.7000000000000000,0.000,0E-16,0.00,0E-14,173.7000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,160.86000000000000000,0.000,160.86000000000000000,0E-17,0.000,0E-17,0.27000000000000000,0.000,0.27000000000000000,0E-17,0.00,0E-17,161.1300000000000000,161.130000000000000000,0E-16,INITIAL,2025-06-06T04:42:56.000-04:00,2025-06-06T04:42:56.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250175,21881,994,"WILLIAMS FIELD SERVICES - GULF COAST COMPANY, LP",ONE WILLIAMS CENTER,TULSA,OK,74172,US,Crude Oil,OCS-Gulf of Mexico,null,0E-15,0E-17,0E-17,null,50463824,null,null,null,null,0,null,null,null,0.000,0E-16,0E-16,0E-16,0.00,0E-14,0E-16,0.00,6.175000000000000,0.00,0.000,0,0,6.175000000000000,0.000,6.1750000000000000,0.000,0E-16,0.00,0E-14,6.1750000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,6.17500000000000000,0.000,6.17500000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,6.1750000000000000,6.175000000000000000,0E-16,SUPPLEMENTAL,2025-05-30T02:55:00.000-04:00,2025-05-30T07:23:25.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250500,22277,999,"PACIFIC COAST ENERGY COMPANY, LP",1555 ORCUTT HILL ROAD,ORCUTT,CA,93455,US,Crude Oil,null,CALIFORNIA,0E-15,4.13000000000000000,4.13000000000000000,null,0,null,null,null,null,397909,null,null,null,0.000,4.1300000000000000,0E-16,0E-16,0.00,0E-14,4.1300000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,4.1300000000000000,0.000,0E-16,0.00,0E-14,4.1300000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,SUPPLEMENTAL,2025-06-12T10:38:55.000-04:00,2025-06-13T06:07:16.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250442,22155,1541,"HILCORP NORTH SLOPE, LLC",3800 CENTERPOINT DRIVE,ANCHORAGE,AK,99503,US,Crude Oil,null,ALASKA,null,34.59600000000000000,34.59600000000000000,null,null,null,null,null,null,643892128,null,null,null,0.000,0E-16,17.2500000000000000,17.3910000000000000,0.00,0E-14,34.6410000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,17.250,17.3910000000000000,0.00,0E-14,34.6410000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,4.245000000000000,0E-16,4.245000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,4.2450000000000000,4.245000000000000000,0E-16,INITIAL,2025-06-11T14:49:23.000-04:00,2025-06-11T14:49:23.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250419,22130,1845,"BUCKEYE PARTNERS, LP",THE BUCKEYE BUILDING,ALLENTOWN,PA,18106,US,Crude Oil,"INDIANA, OHIO",TEXAS,null,3.32200000000000000,3.32200000000000000,null,null,null,null,null,null,237480085,null,null,null,0.000,6.5250000000000000,0E-16,0E-16,0.00,0E-14,6.5250000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,6.5250000000000000,0.000,0E-16,0.00,0E-14,6.5250000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,1.168000000000000,1.168000000000000,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,4.93800000000000000,0.000,4.93800000000000000,0.29800000000000000,0.00,0.29800000000000000,6.4040000000000000,5.236000000000000000,1.1680000000000000,INITIAL,2025-06-11T10:36:41.000-04:00,2025-06-11T10:36:41.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250423,22134,1845,"BUCKEYE PARTNERS, LP",THE BUCKEYE BUILDING,ALLENTOWN,PA,18106,US,Fuel Grade Ethanol (dedicated system),FLORIDA,FLORIDA,null,3.33200000000000000,3.33200000000000000,null,null,null,null,null,null,null,1345579,null,null,0.000,3.3320000000000000,0E-16,0E-16,0.00,0E-14,3.3320000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,3.3320000000000000,0.000,0E-16,0.00,0E-14,3.3320000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,3.33200000000000000,0.000,3.33200000000000000,0E-17,0.00,0E-17,3.3320000000000000,3.332000000000000000,0E-16,INITIAL,2025-06-11T11:06:34.000-04:00,2025-06-11T11:06:34.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250425,22136,1845,"BUCKEYE PARTNERS, LP",THE BUCKEYE BUILDING,ALLENTOWN,PA,18106,US,HVL,"ILLINOIS, INDIANA, OHIO","FLORIDA, TEXAS",null,26.52200000000000000,26.52200000000000000,null,null,null,null,null,null,null,null,573117629,null,0.000,32.8740000000000000,0E-16,0E-16,0.00,0E-14,32.8740000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,32.8740000000000000,0.000,0E-16,0.00,0E-14,32.8740000000000000,0.000,0.460000000000000,0.460,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0.9100000000000000,0.9100000000000000,0.000,1.011000000000000000,1.011000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,5.95200000000000000,0.000,5.95200000000000000,18.48000000000000000,0.000,18.48000000000000000,5.13800000000000000,0.000,5.13800000000000000,0.91800000000000000,0.00,0.91800000000000000,32.8690000000000000,30.488000000000000000,2.3810000000000000,INITIAL,2025-06-11T11:21:42.000-04:00,2025-06-11T11:21:42.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250481,22197,1845,"BUCKEYE PARTNERS, LP",THE BUCKEYE BUILDING,ALLENTOWN,PA,18106,US,Refined and/or Petroleum Product (non-HVL),"CONNECTICUT, DELAWARE, FLORIDA, ILLINOIS, INDIANA, IOWA, MAINE, MASSACHUSETTS, MICHIGAN, MISSOURI, NEW JERSEY, NEW YORK, OHIO, PENNSYLVANIA","ALABAMA, TEXAS",null,3576.73000000000000000,3576.73000000000000000,null,null,null,null,null,null,null,null,null,52343440358,252.274,6015.2380000000000000,0E-16,0E-16,0.00,0E-14,6267.5120000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,252.274,6015.2380000000000000,0.000,0E-16,0.00,0E-14,6267.5120000000000000,0.000,2.301000000000000,2.301,0.000,319.045,319.045,0E-17,825.342000000000000,825.342000000000000,0E-16,942.8120000000000000,942.8120000000000000,0.000,1599.642000000000000000,1599.642000000000000000,346.262000000000000,0E-16,346.262000000000000,55.127000000000000,0E-16,55.127000000000000,58.93900000000000000,0.000,58.93900000000000000,114.23400000000000000,0.000,114.23400000000000000,47.99400000000000000,0.000,47.99400000000000000,10.98000000000000000,0.00,10.98000000000000000,4322.6780000000000000,633.535999999999900000,3689.1420000000000000,INITIAL,2025-06-12T07:00:51.000-04:00,2025-06-12T07:00:51.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250051,21734,2162,DOW PIPELINE LLC - CAYUSE,1000 CO. RD. 340,ANGLETON,TX,77515,US,HVL,"LOUISIANA, TEXAS",null,null,56.02000000000000000,56.02000000000000000,null,null,null,null,null,null,null,null,2063811118,null,0.000,248.7500000000000000,0E-16,0E-16,0.00,0E-14,248.7500000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,248.7500000000000000,0.000,0E-16,0.00,0E-14,248.7500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,246.230000000000000,0E-16,246.230000000000000,0.080000000000000,0E-16,0.080000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0.72000000000000000,0.000,0.72000000000000000,0.01000000000000000,0.00,0.01000000000000000,247.0400000000000000,247.040000000000000000,0E-16,INITIAL,2025-04-01T11:25:01.000-04:00,2025-04-01T11:25:01.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250066,21752,2170,CENEX PIPELINE LLC,803 HWY 212 S,LAUREL,MT,59044,null,Refined and/or Petroleum Product (non-HVL),"MONTANA, NORTH DAKOTA",null,null,202.55000000000000000,202.55000000000000000,null,null,null,null,null,0,0,0,0,7004939679,0.000,803.2600000000000000,0E-16,0E-16,0.00,0E-14,803.2600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,803.2600000000000000,0.000,0E-16,0.00,0E-14,803.2600000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,2.0100000000000000,2.0100000000000000,0.000,49.980000000000000000,49.980000000000000000,18.200000000000000,0E-16,18.200000000000000,0E-15,0E-16,0E-15,274.44000000000000000,0.000,274.44000000000000000,110.17000000000000000,0.000,110.17000000000000000,137.57000000000000000,0.000,137.57000000000000000,210.91000000000000000,0.00,210.91000000000000000,803.2800000000000000,751.290000000000000000,51.9900000000000000,INITIAL,2025-04-23T09:07:22.000-04:00,2025-04-23T09:07:22.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250297,22005,2190,CENTRAL FLORIDA PIPELINE CORP,"1001 LOUISIANA ST.,",HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),null,FLORIDA,null,187.74100000000000000,187.74100000000000000,null,null,null,null,null,null,null,null,null,3623218220,0.000,205.6990000000000000,0E-16,0E-16,0.00,0E-14,205.6990000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,205.6990000000000000,0.000,0E-16,0.00,0E-14,205.6990000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,3.955000000000000000,3.955000000000000000,78.901000000000000,2.1810000000000000,81.081999999999990,1.661000000000000,0E-16,1.661000000000000,112.05300000000000000,0.000,112.05300000000000000,1.26900000000000000,0.000,1.26900000000000000,4.26200000000000000,0.000,4.26200000000000000,1.21200000000000000,0.00,1.21200000000000000,205.4940000000000000,199.358000000000000000,6.1360000000000000,INITIAL,2025-06-09T05:22:47.000-04:00,2025-06-09T05:22:47.000-04:00,7000-1.1 (Rev. 04-2023)
