DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA4STREET,PARTA4CITY,PARTA4STATE,PARTA4ZIP,PARTA4COUNTRY,PARTA5COMMODITY,PARTA7INTER,PARTA7INTRA,PARTBHCAOFFSHORE,PARTBHCAONSHORE,PARTBHCATOTAL,PARTCOFFCO2,PARTCOFFCRUDE,PARTCOFFETHANOL,PARTCOFFHVL,PARTCOFFRPP,PARTCONCO2,PARTCONCRUDE,PARTCONETHANOL,PARTCONHVL,PARTCONRPP,PARTDONCPB,PARTDONCPC,PARTDONCUB,PARTDONCUC,PARTDONCUP,PARTDONCUO,PARTDONTOTAL,PARTDOFFCPB,PARTDOFFCPC,PARTDOFFCUB,PARTDOFFCUC,PARTDOFFCUP,PARTDOFFCUO,PARTDOFFTOTAL,PARTDCPBTOTAL,PARTDCPCTOTAL,PARTDCUBTOTAL,PARTDCUCTOTAL,PARTDCUPTOTAL,PARTDCUOTOTAL,PARTDTOTALMILES,PARTEUNKNHF,PARTEUNKNLF,PARTEUNKNTOTAL,PARTEPRE40HF,PARTEPRE40LF,PARTEPRE40TOTAL,PARTE1940HF,PARTE1940LF,PARTE1940TOTAL,PARTE1950HF,PARTE1950LF,PARTE1950TOTAL,PARTE1960HF,PARTE1960LF,PARTE1960TOTAL,PARTE1970HF,PARTE1970LF,PARTE1970TOTAL,PARTE1980HF,PARTE1980LF,PARTE1980TOTAL,PARTE1990HF,PARTE1990LF,PARTE1990TOTAL,PARTE2000HF,PARTE2000LF,PARTE2000TOTAL,PARTE2010HF,PARTE2010LF,PARTE2010TOTAL,PARTE2020HF,PARTE2020LF,PARTE2020TOTAL,PARTETOTAL,PARTETOTALHF,PARTETOTALLF,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE,FORM_REV
2025-07-01T03:29:20.000-04:00,2024,20250138,21837,2387,CITGO PIPELINE CO,1293 ELDRIDGE PARKWAY,Houston,TX,77077,null,Crude Oil,"LOUISIANA, TEXAS",null,null,52.55400000000000000,52.55400000000000000,null,null,null,null,null,null,5798922562,null,null,null,0.000,64.1680000000000100,0E-16,0E-16,0.00,0E-14,64.1680000000000100,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,64.1680000000000100,0.000,0E-16,0.00,0E-14,64.1680000000000100,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0.0150000000000000,0.015000000000000,0E-15,0E-16,0E-15,0.17400000000000000,0.000,0.17400000000000000,0.14000000000000000,0.000,0.14000000000000000,0E-17,0.000,0E-17,0.47200000000000000,0.00,0.47200000000000000,0.8010000000000000,0.786000000000000000,0.0150000000000000,INITIAL,2025-05-22T13:15:00.000-04:00,2025-05-22T13:15:00.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250553,22273,2552,COLONIAL PIPELINE CO,1000 Lake St.,Alpharetta,GA,30009,null,Refined and/or Petroleum Product (non-HVL),"ALABAMA, DELAWARE, GEORGIA, LOUISIANA, MARYLAND, MISSISSIPPI, NEW JERSEY, NEW YORK, NORTH CAROLINA, PENNSYLVANIA, SOUTH CAROLINA, TENNESSEE, TEXAS, VIRGINIA, WASHINGTON DC",null,null,3579.32000000000000000,3579.32000000000000000,null,null,null,null,null,null,null,null,null,876268512800,0.000,5540.1000000000000000,64.7200000000000000,0E-16,0.00,0E-14,5604.8200000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,5540.1000000000000000,64.720,0E-16,0.00,0E-14,5604.8200000000000000,7.940,4.650000000000000,12.590,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,5.3800000000000000,5.3800000000000000,295.180,814.800000000000000000,1109.980000000000000000,835.230000000000000,0E-16,835.230000000000000,222.300000000000000,0E-16,222.300000000000000,108.85000000000000000,0.000,108.85000000000000000,67.47000000000000000,0.000,67.47000000000000000,5.81000000000000000,0.000,5.81000000000000000,2.48000000000000000,0.00,2.48000000000000000,2370.0900000000000000,1545.260000000000000000,824.8300000000000000,INITIAL,2025-06-13T04:44:03.000-04:00,2025-06-13T04:44:03.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250017,21689,2714,"EASTERN GAS TRANSMISSION AND STORAGE, INC.",925 WHITE OAKS BOULEVARD,BRIDGEPORT,WV,26330,US,HVL,"PENNSYLVANIA, WEST VIRGINIA",WEST VIRGINIA,null,78.30000000000000000,78.30000000000000000,null,null,null,null,null,null,null,null,60203102,null,0.000,78.3010000000000000,0E-16,0E-16,0.00,0E-14,78.3010000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,78.3010000000000000,0.000,0E-16,0.00,0E-14,78.3010000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,5.988,0E-18,5.988000000000000000,11.809000000000000,0E-16,11.809000000000000,55.688000000000000,0E-16,55.688000000000000,0.59200000000000000,0.000,0.59200000000000000,0.68400000000000010,0.000,0.68400000000000010,0.77800000000000000,0.000,0.77800000000000000,0.02100000000000000,0.00,0.02100000000000000,75.5600000000000000,75.560000000000000000,0E-16,INITIAL,2025-03-10T10:35:29.000-04:00,2025-03-10T10:35:29.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250016,21688,2714,"EASTERN GAS TRANSMISSION AND STORAGE, INC.",925 WHITE OAKS BOULEVARD,BRIDGEPORT,WV,26330,US,Refined and/or Petroleum Product (non-HVL),null,WEST VIRGINIA,null,29.15000000000000000,29.15000000000000000,null,null,null,null,null,0,0,0,0,10451162,0.000,29.1500000000000000,0E-16,0E-16,0.00,0E-14,29.1500000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,29.1500000000000000,0.000,0E-16,0.00,0E-14,29.1500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,27.18200000000000000,0.000,27.18200000000000000,0.01300000000000000,0.000,0.01300000000000000,1.90500000000000000,0.000,1.90500000000000000,0E-17,0.00,0E-17,29.1000000000000000,29.100000000000000000,0E-16,INITIAL,2025-03-10T09:55:36.000-04:00,2025-03-10T09:55:36.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250696,22423,2730,CHEVRON PRODUCTS COMPANY,6001 BOLLINGER CANYON ROAD,SAN RAMON,CA,94583,US,Refined and/or Petroleum Product (non-HVL),null,OREGON,null,null,0E-17,null,null,null,null,null,null,null,null,null,null,0.000,0E-16,0E-16,0E-16,0.00,0E-14,0E-16,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,0.000,0E-16,0.00,0E-14,0E-16,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-17T15:59:56.000-04:00,2025-06-17T15:59:56.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250393,22439,2731,CHEVRON PIPE LINE CO,1400 SMITH STREET,HOUSTON,TX,77002,US,Crude Oil,"COLORADO, LOUISIANA, MISSISSIPPI, OCS-Gulf of America, UTAH","CALIFORNIA, TEXAS",0E-15,345.07000000000000000,345.07000000000000000,0,6518756246,null,0,0,0,9172909439,null,0,1863254,0.000,609.5800000000000000,0E-16,0E-16,0.00,0E-14,609.5800000000000000,0.00,163.250000000000000,0.00,0.000,0,0,163.250000000000000,0.000,772.8300000000000000,0.000,0E-16,0.00,0E-14,772.8300000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,12.7000000000000000,12.7000000000000000,1.600,0E-18,1.600000000000000000,9.800000000000001,0E-16,9.800000000000001,0E-15,0E-16,0E-15,6.10000000000000000,0.000,6.10000000000000000,23.50000000000000000,0.000,23.50000000000000000,1.00000000000000000,0.000,1.00000000000000000,0E-17,0.00,0E-17,54.7000000000000000,42.000000000000000000,12.7000000000000000,SUPPLEMENTAL,2025-06-11T05:53:31.000-04:00,2025-06-26T04:35:56.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250389,22100,2731,CHEVRON PIPE LINE CO,1400 SMITH STREET,HOUSTON,TX,77002,US,HVL,null,"LOUISIANA, TEXAS",0E-15,784.53000000000000000,784.53000000000000000,null,null,null,0,null,null,null,null,28483665350,null,0.000,1085.1000000000000000,0E-16,0E-16,0.00,0E-14,1085.1000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1085.1000000000000000,0.000,0E-16,0.00,0E-14,1085.1000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,56.5000000000000000,56.5000000000000000,58.100,86.400000000000010000,144.500000000000000000,164.400000000000000,0E-16,164.400000000000000,71.400000000000010,0E-16,71.400000000000010,139.20000000000000000,0.000,139.20000000000000000,43.40000000000000000,0.000,43.40000000000000000,73.20000000000000000,0.000,73.20000000000000000,0E-17,0.00,0E-17,692.6000000000000000,549.700000000000000000,142.9000000000000000,INITIAL,2025-06-11T05:22:36.000-04:00,2025-06-11T05:22:36.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250387,22098,2731,CHEVRON PIPE LINE CO,1400 SMITH STREET,HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),null,"CALIFORNIA, UTAH",0E-15,268.35000000000000000,268.35000000000000000,null,null,null,null,0,null,null,null,null,3404899360,0.000,268.3500000000000000,0E-16,0E-16,0.00,0E-14,268.3500000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,268.3500000000000000,0.000,0E-16,0.00,0E-14,268.3500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,9.900000000000000,9.900000000000000,0E-16,0E-16,0E-16,0.000,86.099999999999990000,86.099999999999990000,33.700000000000000,0E-16,33.700000000000000,1.300000000000000,0E-16,1.300000000000000,11.70000000000000000,0.000,11.70000000000000000,7.10000000000000000,0.000,7.10000000000000000,0.30000000000000000,0.000,0.30000000000000000,0E-17,0.00,0E-17,150.1000000000000000,54.100000000000000000,96.0000000000000000,INITIAL,2025-06-11T05:12:15.000-04:00,2025-06-11T05:12:15.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250537,22256,2767,"HARVEST ALASKA, LLC",3800 CENTERPOINT DRIVE,ANCHORAGE,AK,99503,US,Crude Oil,ALASKA,ALASKA,31.630000000000000,73.56000000000000000,105.19000000000000000,null,72625297,null,null,null,null,331509793,null,null,null,0.000,44.0500000000000000,43.9700000000000000,0E-16,0.00,0E-14,88.0200000000000000,0.00,26.880000000000000,4.75,0.000,0,0,31.630000000000000,0.000,70.9300000000000100,48.720,0E-16,0.00,0E-14,119.6500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,16.140,0E-18,16.140000000000000000,0E-15,0E-16,0E-15,37.230000000000000,0E-16,37.230000000000000,11.51000000000000000,0.000,11.51000000000000000,0E-17,0.000,0E-17,0.06000000000000000,0.000,0.06000000000000000,0E-17,0.00,0E-17,64.9400000000000000,64.940000000000000000,0E-16,INITIAL,2025-06-12T13:11:03.000-04:00,2025-06-12T13:11:03.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250673,22398,3445,DIXIE PIPELINE COMPANY LLC,1100 LOUISIANA ST.,HOUSTON,TX,77002,null,HVL,"ALABAMA, GEORGIA, LOUISIANA, MISSISSIPPI, NORTH CAROLINA, SOUTH CAROLINA, TEXAS",null,null,497.13300000000000000,497.13300000000000000,null,null,null,null,null,null,null,null,17483594401,null,0.000,1299.8350000000000000,0E-16,0E-16,0.00,0.00100000000000,1299.8360000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1299.8350000000000000,0.000,0E-16,0.00,0.00100000000000,1299.8360000000000000,0.292,0.090000000000000,0.382,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,552.534,686.605000000000000000,1239.139000000000000000,7.129000000000000,0.0210000000000000,7.150000000000000,15.959000000000000,0.7290000000000000,16.688000000000000,5.83700000000000000,2.308,8.14500000000000000,14.56700000000000000,3.817,18.38400000000000000,4.18200000000000000,0.918,5.10000000000000000,1.75800000000000000,0.17,1.92800000000000000,1296.9160000000000000,602.258000000000000000,694.6580000000000000,INITIAL,2025-06-14T17:30:29.000-04:00,2025-06-14T17:30:29.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250049,21732,3527,DOW PIPELINE LLC,1000 COUNTY ROAD 340,ANGLETON,TX,77515,US,HVL,null,TEXAS,null,302.77000000000000000,302.77000000000000000,null,null,null,null,null,null,null,null,7024715429,null,0.000,479.9000000000000000,0E-16,0E-16,0.00,0E-14,479.9000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,479.9000000000000000,0.000,0E-16,0.00,0E-14,479.9000000000000000,0.100,39.620000000000000,39.720,0.000,0.000,0.000,0E-17,79.290000000000010,79.290000000000010,0E-16,10.2400000000000000,10.2400000000000000,0.180,34.410000000000000000,34.590000000000000000,90.000000000000000,15.9300000000000000,105.930000000000000,0.830000000000000,0E-16,0.830000000000000,4.04000000000000000,0.000,4.04000000000000000,0.90000000000000000,0.180,1.08000000000000000,115.40000000000000000,0.700,116.10000000000000000,0.34000000000000000,0.01,0.35000000000000000,392.1700000000000000,211.790000000000000000,180.3800000000000000,INITIAL,2025-04-01T10:03:10.000-04:00,2025-04-01T10:03:10.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250045,21723,3535,DOW PIPELINE LLC,1000 COUNTY ROAD 340,ANGLETON,TX,77515,US,HVL,null,LOUISIANA,null,71.00000000000000000,71.00000000000000000,null,null,null,null,null,null,null,null,2255684016,null,0.000,197.4300000000000000,0E-16,0E-16,0.00,0E-14,197.4300000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,197.4300000000000000,0.000,0E-16,0.00,0E-14,197.4300000000000000,0.000,0.050000000000000,0.050,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,61.720000000000000000,61.720000000000000000,42.330000000000000,0E-16,42.330000000000000,56.430000000000000,0E-16,56.430000000000000,0E-17,0.000,0E-17,36.89000000000000000,0.000,36.89000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,197.4200000000000000,135.650000000000000000,61.7700000000000000,INITIAL,2025-03-25T13:37:34.000-04:00,2025-03-25T13:37:34.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250454,22167,4430,VALERO TERMINALING AND DISTRIBUTION COMPANY,ONE VALERO WAY,SAN ANTONIO,TX,78249,US,Crude Oil,"ILLINOIS, OKLAHOMA, TENNESSEE, TEXAS",TEXAS,null,5.17600000000000000,5.17600000000000000,null,null,null,null,null,null,167687758,null,null,null,0.000,5.3540000000000000,0E-16,0E-16,0.00,0E-14,5.3540000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,5.3540000000000000,0.000,0E-16,0.00,0E-14,5.3540000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,2.05700000000000000,0.000,2.05700000000000000,0E-17,0.00,0E-17,2.0570000000000000,2.057000000000000000,0E-16,INITIAL,2025-06-12T04:43:32.000-04:00,2025-06-12T04:43:32.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250448,22161,4430,VALERO TERMINALING AND DISTRIBUTION COMPANY,ONE VALERO WAY,SAN ANTONIO,TX,78249,US,HVL,TEXAS,TEXAS,null,37.63500000000000000,37.63500000000000000,null,null,null,null,null,null,null,null,188751997,null,0.000,94.1970000000000000,0E-16,0E-16,0.00,0E-14,94.1970000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,94.1970000000000000,0.000,0E-16,0.00,0E-14,94.1970000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,52.986,0E-18,52.986000000000000000,0E-15,0E-16,0E-15,4.481000000000000,0E-16,4.481000000000000,1.62700000000000000,0.000,1.62700000000000000,0E-17,0.000,0E-17,0.70500000000000000,0.000,0.70500000000000000,0.36500000000000000,0.00,0.36500000000000000,60.1640000000000000,60.164000000000000000,0E-16,INITIAL,2025-06-12T04:21:55.000-04:00,2025-06-12T04:21:55.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250456,22169,4430,VALERO TERMINALING AND DISTRIBUTION COMPANY,ONE VALERO WAY,SAN ANTONIO,TX,78249,US,Refined and/or Petroleum Product (non-HVL),"ILLINOIS, INDIANA, KENTUCKY","TENNESSEE, TEXAS",null,23.26400000000000000,23.26400000000000000,null,null,null,null,null,null,null,null,null,1002659792,0.000,85.4100000000000000,0E-16,0E-16,0.00,0E-14,85.4100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,85.4100000000000000,0.000,0E-16,0.00,0E-14,85.4100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,10.6970000000000000,10.6970000000000000,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0.193000000000000,0E-16,0.193000000000000,0.16700000000000000,0.000,0.16700000000000000,3.71200000000000000,0.000,3.71200000000000000,69.29200000000000000,0.000,69.29200000000000000,0.59900000000000000,0.00,0.59900000000000000,84.6600000000000000,73.962999999999990000,10.6970000000000000,INITIAL,2025-06-12T04:50:44.000-04:00,2025-06-12T04:50:44.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250080,21766,4461,"EOG RESOURCES, INC",1111 BAGBY ST.,HOUSTON,TX,77002,US,Crude Oil,null,"NEW MEXICO, TEXAS, WYOMING",null,5.25000000000000000,5.25000000000000000,null,null,null,null,null,null,1304296460,null,null,null,0.000,52.4550000000000000,0E-16,0E-16,0.00,0E-14,52.4550000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,52.4550000000000000,0.000,0E-16,0.00,0E-14,52.4550000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,52.45500000000000000,0.000,52.45500000000000000,0E-17,0.00,0E-17,52.4550000000000000,52.455000000000000000,0E-16,INITIAL,2025-05-05T09:35:57.000-04:00,2025-05-05T09:35:57.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250200,22196,4472,CYPRESS INTERSTATE PIPELINE LLC,"1001 LOUISIANA ST., SUITE 1000",HOUSTON,TX,77002,US,HVL,"LOUISIANA, TEXAS",null,null,78.97600000000000000,78.97600000000000000,null,null,null,null,null,null,null,null,1966288835,null,0.000,104.3350000000000000,0E-16,0E-16,0.00,0E-14,104.3350000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,104.3350000000000000,0.000,0E-16,0.00,0E-14,104.3350000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,104.33500000000000000,0.000,104.33500000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,104.3350000000000000,104.335000000000000000,0E-16,SUPPLEMENTAL,2025-06-02T11:14:20.000-04:00,2025-06-12T06:51:22.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250434,22145,4805,EXPLORER PIPELINE CO,PO Box 2650,TULSA,OK,74101,US,Refined and/or Petroleum Product (non-HVL),"ILLINOIS, INDIANA, MISSOURI, OKLAHOMA, TEXAS",null,null,1703.11000000000000000,1703.11000000000000000,null,null,null,null,null,0,0,0,0,127982495725,0.000,1868.0500000000000000,0E-16,0E-16,0.00,0E-14,1868.0500000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1868.0500000000000000,0.000,0E-16,0.00,0E-14,1868.0500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,1.900000000000000,1.900000000000000,0E-16,5.2400000000000000,5.2400000000000000,11.890,2.300000000000000000,14.190000000000000000,557.320000000000100,0E-16,557.320000000000100,11.320000000000000,0E-16,11.320000000000000,31.31000000000000000,0.000,31.31000000000000000,8.77999999999999900,0.000,8.77999999999999900,39.87000000000000000,0.000,39.87000000000000000,47.58000000000000000,0.00,47.58000000000000000,717.5100000000000000,708.070000000000100000,9.4400000000000000,INITIAL,2025-06-11T11:49:20.000-04:00,2025-06-11T11:49:20.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250665,22389,4906,EXXONMOBIL PIPELINE COMPANY LLC,22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,Crude Oil,"LOUISIANA, NEW MEXICO, OCS-Gulf of America, TEXAS",TEXAS,80.410000000000000,123.96000000000000000,204.37000000000000000,null,123248756,null,null,null,null,15410367497,null,null,null,0.000,284.0700000000000000,0E-16,0E-16,0.00,0E-14,284.0700000000000000,0.00,152.530000000000000,0.00,0.000,0,0,152.530000000000000,0.000,436.6000000000000000,0.000,0E-16,0.00,0E-14,436.6000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0.730000000000000,0E-16,0.730000000000000,57.94000000000000000,0.000,57.94000000000000000,76.23999999999999000,0.000,76.23999999999999000,0.41000000000000000,0.000,0.41000000000000000,1.46000000000000000,0.00,1.46000000000000000,136.7800000000000000,136.780000000000000000,0E-16,INITIAL,2025-06-14T11:51:53.000-04:00,2025-06-14T11:51:53.000-04:00,7000-1.1 (Rev. 04-2023)
