DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA4STREET,PARTA4CITY,PARTA4STATE,PARTA4ZIP,PARTA4COUNTRY,PARTA5COMMODITY,PARTA7INTER,PARTA7INTRA,PARTBHCAOFFSHORE,PARTBHCAONSHORE,PARTBHCATOTAL,PARTCOFFCO2,PARTCOFFCRUDE,PARTCOFFETHANOL,PARTCOFFHVL,PARTCOFFRPP,PARTCONCO2,PARTCONCRUDE,PARTCONETHANOL,PARTCONHVL,PARTCONRPP,PARTDONCPB,PARTDONCPC,PARTDONCUB,PARTDONCUC,PARTDONCUP,PARTDONCUO,PARTDONTOTAL,PARTDOFFCPB,PARTDOFFCPC,PARTDOFFCUB,PARTDOFFCUC,PARTDOFFCUP,PARTDOFFCUO,PARTDOFFTOTAL,PARTDCPBTOTAL,PARTDCPCTOTAL,PARTDCUBTOTAL,PARTDCUCTOTAL,PARTDCUPTOTAL,PARTDCUOTOTAL,PARTDTOTALMILES,PARTEUNKNHF,PARTEUNKNLF,PARTEUNKNTOTAL,PARTEPRE40HF,PARTEPRE40LF,PARTEPRE40TOTAL,PARTE1940HF,PARTE1940LF,PARTE1940TOTAL,PARTE1950HF,PARTE1950LF,PARTE1950TOTAL,PARTE1960HF,PARTE1960LF,PARTE1960TOTAL,PARTE1970HF,PARTE1970LF,PARTE1970TOTAL,PARTE1980HF,PARTE1980LF,PARTE1980TOTAL,PARTE1990HF,PARTE1990LF,PARTE1990TOTAL,PARTE2000HF,PARTE2000LF,PARTE2000TOTAL,PARTE2010HF,PARTE2010LF,PARTE2010TOTAL,PARTE2020HF,PARTE2020LF,PARTE2020TOTAL,PARTETOTAL,PARTETOTALHF,PARTETOTALLF,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE,FORM_REV
2025-07-01T03:29:20.000-04:00,2024,20250663,22387,4906,EXXONMOBIL PIPELINE COMPANY LLC,22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,HVL,null,"LOUISIANA, TEXAS",null,803.10000000000000000,803.10000000000000000,null,null,null,null,null,null,null,null,2908922576,null,0.000,1345.5600000000000000,0E-16,0E-16,0.00,0E-14,1345.5600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1345.5600000000000000,0.000,0E-16,0.00,0E-14,1345.5600000000000000,0.000,1.030000000000000,1.030,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,72.0000000000000000,72.0000000000000000,4.580,99.560000000000000000,104.140000000000000000,4.820000000000000,302.7300000000000000,307.550000000000000,174.690000000000000,0E-16,174.690000000000000,252.74000000000000000,0.000,252.74000000000000000,13.56000000000000000,0.000,13.56000000000000000,2.52000000000000000,0.000,2.52000000000000000,0.61000000000000000,0.00,0.61000000000000000,928.8400000000000000,453.520000000000000000,475.3200000000000000,INITIAL,2025-06-14T11:49:07.000-04:00,2025-06-14T11:49:07.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250664,22388,4906,EXXONMOBIL PIPELINE COMPANY LLC,22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,Refined and/or Petroleum Product (non-HVL),"ILLINOIS, LOUISIANA, TEXAS","LOUISIANA, TEXAS",null,167.51000000000000000,167.51000000000000000,null,null,null,null,null,null,null,null,null,4438768891,0.000,619.6000000000000000,0E-16,0E-16,0.00,0E-14,619.6000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,619.6000000000000000,0.000,0E-16,0.00,0E-14,619.6000000000000000,0.000,0.230000000000000,0.230,0.000,0.000,0.000,0E-17,0.010000000000000,0.010000000000000,0E-16,2.3300000000000000,2.3300000000000000,49.310,188.300000000000000000,237.610000000000000000,2.050000000000000,11.9800000000000000,14.030000000000000,40.180000000000000,0E-16,40.180000000000000,27.26000000000000000,0.000,27.26000000000000000,9.50000000000000000,0.000,9.50000000000000000,2.80000000000000000,0.000,2.80000000000000000,10.12000000000000000,0.00,10.12000000000000000,344.0700000000000000,141.220000000000000000,202.8500000000000000,INITIAL,2025-06-14T11:50:33.000-04:00,2025-06-14T11:50:33.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250214,21919,4908,"EXXONMOBIL PRODUCTION COMPANY, A DIVISION OF EXXON MOBIL CORPORATION",22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,CO2,null,WYOMING,null,17.20000000000000000,17.20000000000000000,null,null,null,null,null,19596873780,null,null,null,null,0.000,160.4800000000000000,0E-16,0E-16,0.00,0E-14,160.4800000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,160.4800000000000000,0.000,0E-16,0.00,0E-14,160.4800000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-03T08:04:27.000-04:00,2025-06-03T08:04:27.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250555,22275,5081,"COFFEYVILLE RESOURCES CRUDE TRANSPORTATION, LLC",2277 PLAZA DRIVE,SUGAR LAND,TX,77479,US,Crude Oil,"KANSAS, OKLAHOMA","KANSAS, OKLAHOMA",null,302.08000000000000000,302.08000000000000000,null,null,null,null,null,null,2573548740,null,null,null,0.000,0E-16,0E-16,0E-16,0.00,0E-14,0E-16,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,0.000,0E-16,0.00,0E-14,0E-16,0.000,0E-15,0.000,0.000,112.580,112.580,0E-17,267.610000000000000,267.610000000000000,0E-16,56.1800000000000000,56.1800000000000000,0.000,30.860000000000000000,30.860000000000000000,1.870000000000000,0E-16,1.870000000000000,0.580000000000000,0E-16,0.580000000000000,27.34000000000000000,0.000,27.34000000000000000,53.35000000000000000,0.000,53.35000000000000000,59.71000000000000000,0.000,59.71000000000000000,0.85000000000000000,0.00,0.85000000000000000,610.9299999999999000,143.700000000000000000,467.2300000000000000,INITIAL,2025-06-13T05:20:43.000-04:00,2025-06-13T05:20:43.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250146,21845,6911,TRECORA PIPELINE LLC,7752 WEST FM 418/ PO BOX 1636,SILSBEE,TX,77656,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,5.58000000000000000,5.58000000000000000,null,null,null,null,null,null,null,null,null,59523552,0.000,54.7700000000000000,0E-16,0E-16,0.00,0E-14,54.7700000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,54.7700000000000000,0.000,0E-16,0.00,0E-14,54.7700000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,3.690000000000000,0E-16,3.690000000000000,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,28.82000000000000000,0.000,28.82000000000000000,22.26000000000000000,0.00,22.26000000000000000,54.7700000000000000,54.770000000000000000,0E-16,INITIAL,2025-05-23T08:57:29.000-04:00,2025-05-23T08:57:29.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250237,21942,7063,HARBOR PIPELINE CO,1300 MAIN STREET,HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),NEW JERSEY,null,null,74.05000000000000000,74.05000000000000000,null,null,null,null,null,0,0,0,0,0,0.000,80.4400000000000000,0E-16,0E-16,0.00,0E-14,80.4400000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,80.4400000000000000,0.000,0E-16,0.00,0E-14,80.4400000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0.060000000000000,0E-16,0.060000000000000,0.450000000000000,0E-16,0.450000000000000,0.07000000000000001,0.000,0.07000000000000001,0.07000000000000001,0.000,0.07000000000000001,3.04000000000000000,0.000,3.04000000000000000,0.24000000000000000,0.00,0.24000000000000000,3.9300000000000000,3.930000000000000000,0E-16,INITIAL,2025-06-05T04:05:44.000-04:00,2025-06-05T04:05:44.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250301,22009,7660,HUNT CRUDE OIL SUPPLY CO,2200 JACK WARNER PARKWAY,TUSCALOOSA,AL,35401,US,Crude Oil,"ALABAMA, MISSISSIPPI",ALABAMA,null,64.34000000000000000,64.34000000000000000,null,null,null,null,null,null,2056856167,null,null,null,0.000,233.0400000000000000,0E-16,0E-16,0.00,0E-14,233.0400000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,233.0400000000000000,0.000,0E-16,0.00,0E-14,233.0400000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,55.160000000000000000,55.160000000000000000,126.240000000000000,0E-16,126.240000000000000,0E-15,0E-16,0E-15,42.40000000000000000,0.000,42.40000000000000000,7.61000000000000000,0.000,7.61000000000000000,1.63000000000000000,0.000,1.63000000000000000,0E-17,0.00,0E-17,233.0400000000000000,177.880000000000000000,55.1600000000000000,INITIAL,2025-06-09T06:23:13.000-04:00,2025-06-09T06:23:13.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250228,21933,8014,IDAHO PIPELINE CORP,POB 15770,SARASOTA,FL,34277,US,Refined and/or Petroleum Product (non-HVL),null,IDAHO,null,2.32000000000000000,2.32000000000000000,null,null,null,null,null,null,null,null,null,160512,0.000,2.3200000000000000,0E-16,0E-16,0.00,0E-14,2.3200000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,2.3200000000000000,0.000,0E-16,0.00,0E-14,2.3200000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,2.320000000000000,0E-16,2.320000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,2.3200000000000000,2.320000000000000000,0E-16,INITIAL,2025-06-04T06:12:04.000-04:00,2025-06-04T06:12:04.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250083,21769,8175,INTERSTATE STORAGE & PIPELINE C0,"400 AMHERST STREET, SUITE 405",NASHUA,NH,03063,null,Refined and/or Petroleum Product (non-HVL),null,NEW JERSEY,null,7.34000000000000000,7.34000000000000000,null,null,null,null,null,0,0,0,0,6673298,0.000,11.5200000000000000,0E-16,0E-16,0.00,0E-14,11.5200000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,11.5200000000000000,0.000,0E-16,0.00,0E-14,11.5200000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,11.250000000000000000,11.250000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,11.2500000000000000,0E-18,11.2500000000000000,INITIAL,2025-05-06T09:58:39.000-04:00,2025-05-06T09:58:39.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250065,21751,9175,JAYHAWK PIPELINE LLC,2000 S. MAIN,MCPHERSON,KS,67460,null,Crude Oil,"KANSAS, NEBRASKA, OKLAHOMA, TEXAS",KANSAS,null,203.85000000000000000,203.85000000000000000,null,null,null,null,null,0,5671840069,0,0,0,0.000,773.2400000000000000,0E-16,0E-16,0.00,0E-14,773.2400000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,773.2400000000000000,0.000,0E-16,0.00,0E-14,773.2400000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,321.2200000000000000,321.2200000000000000,0.000,74.830000000000000000,74.830000000000000000,0E-15,79.5999999999999900,79.599999999999990,0E-15,0E-16,0E-15,44.06000000000000000,0.000,44.06000000000000000,86.42000000000000000,0.000,86.42000000000000000,103.20000000000000000,0.000,103.20000000000000000,63.90000000000000000,0.00,63.90000000000000000,773.2300000000000000,297.580000000000000000,475.6500000000000000,SUPPLEMENTAL,2025-04-23T08:43:25.000-04:00,2025-04-23T08:58:24.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250635,22357,10012,NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,8111 WESTCHESTER DRIVE,DALLAS,TX,75225,US,HVL,"ARKANSAS, ILLINOIS, INDIANA, IOWA, KANSAS, LOUISIANA, MISSOURI, NEBRASKA, SOUTH DAKOTA",null,null,2008.63000000000000000,2008.63000000000000000,null,null,null,null,null,null,null,null,20950738085,null,0.000,2312.6400000000000000,0E-16,0E-16,0.00,0E-14,2312.6400000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,2312.6400000000000000,0.000,0E-16,0.00,0E-14,2312.6400000000000000,0.000,0.100000000000000,0.100,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,139.0000000000000000,139.0000000000000000,220.080,0.560000000000000100,220.640000000000000000,1571.410000000000000,0E-16,1571.410000000000000,3.050000000000000,0E-16,3.050000000000000,21.90000000000000000,0.000,21.90000000000000000,9.60999999999999900,0.000,9.60999999999999900,62.91000000000000000,0.000,62.91000000000000000,57.25000000000000000,0.00,57.25000000000000000,2085.8700000000000000,1946.210000000000000000,139.6600000000000000,INITIAL,2025-06-13T13:17:16.000-04:00,2025-06-13T13:17:16.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250636,22358,10012,NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,8111 WESTCHESTER DRIVE,DALLAS,TX,75225,US,Refined and/or Petroleum Product (non-HVL),"IOWA, KANSAS, MINNESOTA, NEBRASKA, NORTH DAKOTA, SOUTH DAKOTA",WYOMING,null,967.01000000000000000,967.01000000000000000,null,null,null,null,null,null,null,null,null,5065392556,0.000,2204.8900000000000000,0E-16,0E-16,0.00,0E-14,2204.8900000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,2204.8900000000000000,0.000,0E-16,0.00,0E-14,2204.8900000000000000,0.760,0.290000000000000,1.050,0.000,0.000,0.000,0E-17,0.880000000000000,0.880000000000000,12.6700000000000000,32.3100000000000000,44.9800000000000000,417.300,144.550000000000000000,561.850000000000000000,3.840000000000000,36.5400000000000000,40.380000000000000,352.160000000000000,0E-16,352.160000000000000,20.57000000000000000,0.000,20.57000000000000000,34.02000000000000000,0.000,34.02000000000000000,20.07000000000000000,0.000,20.07000000000000000,15.26000000000000000,0.00,15.26000000000000000,1091.2200000000000000,876.650000000000000000,214.5700000000000000,INITIAL,2025-06-13T13:20:58.000-04:00,2025-06-13T13:20:58.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250586,22308,10250,KIANTONE PIPELINE CORP,PO BOX 780,WARREN,PA,16365,US,Crude Oil,"NEW YORK, PENNSYLVANIA",null,null,84.79000000000001000,84.79000000000001000,null,null,null,null,null,null,2314676076,null,null,null,0.000,111.5500000000000000,0E-16,0E-16,0.00,0E-14,111.5500000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,111.5500000000000000,0.000,0E-16,0.00,0E-14,111.5500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,18.360000000000000000,18.360000000000000000,82.220000000000000,0E-16,82.220000000000000,0.100000000000000,0E-16,0.100000000000000,0.04000000000000000,0.000,0.04000000000000000,0.22000000000000000,0.000,0.22000000000000000,0.48000000000000000,0.000,0.48000000000000000,3.50000000000000000,0.00,3.50000000000000000,104.9200000000000000,86.560000000000000000,18.3600000000000000,INITIAL,2025-06-13T09:04:43.000-04:00,2025-06-13T09:04:43.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250412,22123,10250,KIANTONE PIPELINE CORP,PO BOX 780,WARREN,PA,16365,US,Refined and/or Petroleum Product (non-HVL),null,PENNSYLVANIA,null,2.93000000000000000,2.93000000000000000,null,null,null,null,null,null,null,null,null,1866734,0.000,6.6600000000000000,0E-16,0E-16,0.00,0E-14,6.6600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,6.6600000000000000,0.000,0E-16,0.00,0E-14,6.6600000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,4.315000000000000,0E-16,4.315000000000000,0.307000000000000,0E-16,0.307000000000000,0.09800000000000000,0.000,0.09800000000000000,1.31400000000000000,0.000,1.31400000000000000,0.03500000000000000,0.000,0.03500000000000000,0.59100000000000000,0.00,0.59100000000000000,6.6600000000000000,6.660000000000000000,0E-16,INITIAL,2025-06-11T09:05:30.000-04:00,2025-06-11T09:05:30.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250071,21757,10346,KUPARUK TRANSPORTATION CO,PO BOX 100360,ANCHORAGE,AK,99501,US,Crude Oil,ALASKA,null,null,36.86400000000000000,36.86400000000000000,null,null,null,null,null,null,2568799384,null,null,null,0.000,0E-16,29.1940000000000000,7.6700000000000000,0.00,0E-14,36.8640000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,29.194,7.6700000000000000,0.00,0E-14,36.8640000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-04-25T16:55:18.000-04:00,2025-04-25T16:55:18.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250035,21710,11032,SPIRE MISSOURI INC. EAST,700 MARKET STREET,SAINT LOUIS,MO,63101,US,HVL,"ILLINOIS, MISSOURI",null,null,31.76600000000000000,31.76600000000000000,null,null,null,null,null,null,null,null,86765234,null,0.000,31.7660000000000000,0E-16,0E-16,0.00,0E-14,31.7660000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,31.7660000000000000,0.000,0E-16,0.00,0E-14,31.7660000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,25.413,0E-18,25.413000000000000000,4.187000000000000,0E-16,4.187000000000000,1.730000000000000,0E-16,1.730000000000000,0E-17,0.000,0E-17,0.25500000000000000,0.000,0.25500000000000000,0.18100000000000000,0.000,0.18100000000000000,0E-17,0.00,0E-17,31.7660000000000000,31.766000000000000000,0E-16,INITIAL,2025-03-14T10:47:26.000-04:00,2025-03-14T10:47:26.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250507,22226,11169,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP","915 N ELDRIDGE PARKWAY, SUITE 1100",HOUSTON,TX,77079,US,Crude Oil,"ILLINOIS, INDIANA, MICHIGAN, MINNESOTA, NORTH DAKOTA, WISCONSIN",null,null,2274.03400000000000000,2274.03400000000000000,null,null,null,null,null,0,868909495730,0,18126602773,0,0.000,4679.5880000000000000,0E-16,0E-16,0.00,0E-14,4679.5880000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,4679.5880000000000000,0.000,0E-16,0.00,0E-14,4679.5880000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,460.61800000000000000,0.000,460.61800000000000000,163.03200000000000000,0.000,163.03200000000000000,0.61800000000000000,0.000,0.61800000000000000,0.10700000000000000,0.00,0.10700000000000000,624.3750000000000000,624.375000000000000000,0E-16,INITIAL,2025-06-12T11:19:28.000-04:00,2025-06-12T11:19:28.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250506,22225,11169,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP","915 N ELDRIDGE PARKWAY, SUITE 1100",HOUSTON,TX,77079,US,HVL,"MINNESOTA, NORTH DAKOTA, WISCONSIN",null,null,176.18800000000000000,176.18800000000000000,null,null,null,null,null,0,5473004927,0,9605645806,0,0.000,325.8500000000000000,0E-16,0E-16,0.00,0E-14,325.8500000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,325.8500000000000000,0.000,0E-16,0.00,0E-14,325.8500000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,189.7970000000000000,189.7970000000000000,0.000,0E-18,0E-18,0.044000000000000,0E-16,0.044000000000000,0E-15,0E-16,0E-15,136.00900000000000000,0.000,136.00900000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,325.8500000000000000,136.053000000000000000,189.7970000000000000,INITIAL,2025-06-12T11:17:26.000-04:00,2025-06-12T11:17:26.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250130,21827,11272,LAVACA PIPELINE CO,"103 FANNIN ROAD, PO BOX 769",POINT COMFORT,TX,77978,US,HVL,null,TEXAS,null,4.30000000000000000,4.30000000000000000,null,null,null,null,null,null,null,null,156128041,null,0.000,54.9100000000000000,0E-16,0E-16,0.00,0E-14,54.9100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,54.9100000000000000,0.000,0E-16,0.00,0E-14,54.9100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,35.05000000000000000,0.000,35.05000000000000000,10.93000000000000000,0.000,10.93000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,45.9800000000000000,45.980000000000000000,0E-16,INITIAL,2025-05-21T10:00:15.000-04:00,2025-05-21T10:00:15.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250129,21828,11272,LAVACA PIPELINE CO,"103 FANNIN ROAD, PO BOX 769",POINT COMFORT,TX,77978,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,5.08000000000000000,5.08000000000000000,null,null,null,null,null,null,null,null,null,1795449,0.000,0E-16,0E-16,0E-16,0.00,0E-14,0E-16,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,0.000,0E-16,0.00,0E-14,0E-16,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,4.28000000000000000,0.000,4.28000000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,4.2800000000000000,4.280000000000000000,0E-16,SUPPLEMENTAL,2025-05-21T09:59:17.000-04:00,2025-05-21T10:37:54.000-04:00,7000-1.1 (Rev. 04-2023)
