DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA4STREET,PARTA4CITY,PARTA4STATE,PARTA4ZIP,PARTA4COUNTRY,PARTA5COMMODITY,PARTA7INTER,PARTA7INTRA,PARTBHCAOFFSHORE,PARTBHCAONSHORE,PARTBHCATOTAL,PARTCOFFCO2,PARTCOFFCRUDE,PARTCOFFETHANOL,PARTCOFFHVL,PARTCOFFRPP,PARTCONCO2,PARTCONCRUDE,PARTCONETHANOL,PARTCONHVL,PARTCONRPP,PARTDONCPB,PARTDONCPC,PARTDONCUB,PARTDONCUC,PARTDONCUP,PARTDONCUO,PARTDONTOTAL,PARTDOFFCPB,PARTDOFFCPC,PARTDOFFCUB,PARTDOFFCUC,PARTDOFFCUP,PARTDOFFCUO,PARTDOFFTOTAL,PARTDCPBTOTAL,PARTDCPCTOTAL,PARTDCUBTOTAL,PARTDCUCTOTAL,PARTDCUPTOTAL,PARTDCUOTOTAL,PARTDTOTALMILES,PARTEUNKNHF,PARTEUNKNLF,PARTEUNKNTOTAL,PARTEPRE40HF,PARTEPRE40LF,PARTEPRE40TOTAL,PARTE1940HF,PARTE1940LF,PARTE1940TOTAL,PARTE1950HF,PARTE1950LF,PARTE1950TOTAL,PARTE1960HF,PARTE1960LF,PARTE1960TOTAL,PARTE1970HF,PARTE1970LF,PARTE1970TOTAL,PARTE1980HF,PARTE1980LF,PARTE1980TOTAL,PARTE1990HF,PARTE1990LF,PARTE1990TOTAL,PARTE2000HF,PARTE2000LF,PARTE2000TOTAL,PARTE2010HF,PARTE2010LF,PARTE2010TOTAL,PARTE2020HF,PARTE2020LF,PARTE2020TOTAL,PARTETOTAL,PARTETOTALHF,PARTETOTALLF,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE,FORM_REV
2025-07-01T03:29:20.000-04:00,2024,20250512,22231,11551,"DELEK LOGISTICS OPERATING, LLC.",5850 GRANITE PARKWAY #450,PLANO,TX,75024,US,Crude Oil,"ARKANSAS, LOUISIANA","ARKANSAS, TEXAS",null,110.48000000000000000,110.48000000000000000,null,null,null,null,null,null,4463331507,null,null,null,23.450,365.9100000000000000,0E-16,0E-16,0.00,0E-14,389.3600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,23.450,365.9100000000000000,0.000,0E-16,0.00,0E-14,389.3600000000000000,0.000,0E-15,0.000,0.000,55.530,55.530,0E-17,28.460000000000000,28.460000000000000,0E-16,14.4300000000000000,14.4300000000000000,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0.12000000000000000,0.000,0.12000000000000000,95.11000000000000000,0.000,95.11000000000000000,14.11000000000000000,0.000,14.11000000000000000,0.35000000000000000,0.00,0.35000000000000000,208.1100000000000000,109.690000000000000000,98.4200000000000000,INITIAL,2025-06-12T11:33:10.000-04:00,2025-06-12T11:33:10.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250515,22234,11551,"DELEK LOGISTICS OPERATING, LLC.",5850 GRANITE PARKWAY #450,PLANO,TX,75024,US,Refined and/or Petroleum Product (non-HVL),null,ARKANSAS,null,24.80000000000000000,24.80000000000000000,null,null,null,null,null,null,null,null,null,176543554,0.000,170.4000000000000000,0E-16,0E-16,0.00,0E-14,170.4000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,170.4000000000000000,0.000,0E-16,0.00,0E-14,170.4000000000000000,0.000,0E-15,0.000,0.000,4.430,4.430,0E-17,149.320000000000000,149.320000000000000,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,7.970000000000000,0E-16,7.970000000000000,0E-15,0E-16,0E-15,0.24000000000000000,0.000,0.24000000000000000,8.41000000000000000,0.000,8.41000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,170.3700000000000000,16.620000000000000000,153.7500000000000000,INITIAL,2025-06-12T11:37:00.000-04:00,2025-06-12T11:37:00.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250581,22302,11733,LOOP LLC,137 NORTHPARK BLVD,COVINGTON,LA,70433,US,Crude Oil,"LOUISIANA, OCS-Gulf of America",null,4.080000000000000,35.33000000000000000,39.41000000000000000,null,1658143875,null,null,null,null,13522463698,null,null,null,0.000,91.5000000000000000,0E-16,0E-16,0.00,0E-14,91.5000000000000000,0.00,22.600000000000000,0.00,0.000,0,0,22.600000000000000,0.000,114.1000000000000000,0.000,0E-16,0.00,0E-14,114.1000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-13T07:44:13.000-04:00,2025-06-13T07:44:13.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250583,22304,11733,LOOP LLC,137 NORTHPARK BLVD,COVINGTON,LA,70433,US,Refined and/or Petroleum Product (non-HVL),"LOUISIANA, OCS-Gulf of America",null,0E-15,0E-17,0E-17,null,null,null,null,277447,null,null,null,null,52407,0.000,3.4000000000000000,0E-16,0E-16,0.00,0E-14,3.4000000000000000,0.00,18.000000000000000,0.00,0.000,0,0,18.000000000000000,0.000,21.4000000000000000,0.000,0E-16,0.00,0E-14,21.4000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-13T07:57:47.000-04:00,2025-06-13T07:57:47.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250338,22047,12470,MID - VALLEY PIPELINE CO,1300 MAIN STREET,HOUSTON,TX,77002,US,Crude Oil,"ARKANSAS, KENTUCKY, LOUISIANA, MICHIGAN, MISSISSIPPI, OHIO, TENNESSEE, TEXAS",null,null,527.20000000000000000,527.20000000000000000,null,null,null,null,null,0,45609047594,0,0,0,1.770,1113.4300000000000000,0E-16,0E-16,0.00,0E-14,1115.2000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,1.770,1113.4300000000000000,0.000,0E-16,0.00,0E-14,1115.2000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0.510000000000000000,0.510000000000000000,0E-15,0E-16,0E-15,0.390000000000000,0E-16,0.390000000000000,0.33000000000000000,0.000,0.33000000000000000,0.42000000000000000,0.000,0.42000000000000000,0.21000000000000000,0.000,0.21000000000000000,0.05000000000000000,0.00,0.05000000000000000,1.9100000000000000,1.400000000000000000,0.5100000000000000,INITIAL,2025-06-10T04:24:34.000-04:00,2025-06-10T04:24:34.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250662,22386,12624,EXXONMOBIL OIL CORPORATION,1795 BURT STREET,BEAUMONT,TX,77701,US,Crude Oil,null,TEXAS,null,7.91000000000000000,7.91000000000000000,null,null,null,null,null,null,831634800,null,null,null,0.000,8.1000000000000000,0E-16,0E-16,0.00,0E-14,8.1000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,8.1000000000000000,0.000,0E-16,0.00,0E-14,8.1000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,5.96000000000000000,0.000,5.96000000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,5.9600000000000000,5.960000000000000000,0E-16,INITIAL,2025-06-14T11:44:58.000-04:00,2025-06-14T11:44:58.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250661,22385,12624,EXXONMOBIL OIL CORPORATION,1795 BURT STREET,BEAUMONT,TX,77701,US,HVL,null,TEXAS,null,58.14000000000000000,58.14000000000000000,null,null,null,null,null,null,null,null,499975112,null,0.000,233.7600000000000000,0E-16,0E-16,0.00,0E-14,233.7600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,233.7600000000000000,0.000,0E-16,0.00,0E-14,233.7600000000000000,0.000,0.040000000000000,0.040,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,35.1200000000000000,35.1200000000000000,0.000,13.570000000000000000,13.570000000000000000,38.320000000000000,12.2500000000000000,50.570000000000000,12.200000000000000,0E-16,12.200000000000000,0.78000000000000000,0.000,0.78000000000000000,0.70000000000000000,0.000,0.70000000000000000,0.24000000000000000,0.000,0.24000000000000000,0E-17,0.00,0E-17,113.2200000000000000,52.240000000000000000,60.9800000000000000,INITIAL,2025-06-14T11:43:23.000-04:00,2025-06-14T11:43:23.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250660,22384,12624,EXXONMOBIL OIL CORPORATION,1795 BURT STREET,BEAUMONT,TX,77701,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,0.50000000000000000,0.50000000000000000,null,null,null,null,null,null,null,null,null,80915200,0.000,20.7600000000000000,0E-16,0E-16,0.00,0E-14,20.7600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,20.7600000000000000,0.000,0E-16,0.00,0E-14,20.7600000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0.790000000000000000,0.790000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0.13000000000000000,0.000,0.13000000000000000,7.46000000000000000,0.000,7.46000000000000000,0E-17,0.00,0E-17,8.3800000000000010,7.590000000000000000,0.7900000000000000,INITIAL,2025-06-14T11:41:41.000-04:00,2025-06-14T11:41:41.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250659,22383,12628,MOBIL  PIPE  LINE COMPANY,22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,Crude Oil,ILLINOIS,TEXAS,null,78.48000000000000000,78.48000000000000000,null,null,null,null,null,null,8537063843,null,null,null,0.000,112.8600000000000000,0E-16,0E-16,0.00,0E-14,112.8600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,112.8600000000000000,0.000,0E-16,0.00,0E-14,112.8600000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-14T11:35:50.000-04:00,2025-06-14T11:35:50.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250658,22382,12628,MOBIL  PIPE  LINE COMPANY,22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,HVL,null,TEXAS,null,50.77000000000000000,50.77000000000000000,null,null,null,null,null,null,null,null,139702731,null,0.000,141.0300000000000000,0E-16,0E-16,0.00,0E-14,141.0300000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,141.0300000000000000,0.000,0E-16,0.00,0E-14,141.0300000000000000,0.000,0.160000000000000,0.160,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,1.0800000000000000,1.0800000000000000,0.000,0E-18,0E-18,0E-15,32.2400000000000000,32.240000000000000,2.300000000000000,0E-16,2.300000000000000,0.82000000000000000,0.000,0.82000000000000000,9.88000000000000100,0.000,9.88000000000000100,0.01000000000000000,0.000,0.01000000000000000,0E-17,0.00,0E-17,46.4900000000000000,13.010000000000000000,33.4800000000000000,INITIAL,2025-06-14T11:33:29.000-04:00,2025-06-14T11:33:29.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250656,22380,12628,MOBIL  PIPE  LINE COMPANY,22777 SPRINGWOODS VILLAGE PARKWAY,SPRING,TX,77389,US,Refined and/or Petroleum Product (non-HVL),null,ILLINOIS,null,3.28000000000000000,3.28000000000000000,null,null,null,null,null,null,null,null,null,91769702,0.000,3.2800000000000000,0E-16,0E-16,0.00,0E-14,3.2800000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,3.2800000000000000,0.000,0E-16,0.00,0E-14,3.2800000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,2.6500000000000000,2.650000000000000,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0.29000000000000000,0.000,0.29000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,2.9400000000000000,0.290000000000000000,2.6500000000000000,INITIAL,2025-06-14T11:30:01.000-04:00,2025-06-14T11:30:01.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250655,22379,12634,EXXONMOBIL OIL CORPORATION,2775 GULF STATES ROAD,BEAUMONT,TX,77704,US,HVL,null,TEXAS,null,22.93000000000000000,22.93000000000000000,null,null,null,null,null,null,null,null,176238758,null,0.000,88.9700000000000000,0E-16,0E-16,0.00,0E-14,88.9700000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,88.9700000000000000,0.000,0E-16,0.00,0E-14,88.9700000000000000,0.000,12.000000000000000,12.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,23.830000000000000000,23.830000000000000000,0E-15,1.5500000000000000,1.550000000000000,1.820000000000000,0E-16,1.820000000000000,9.49000000000000000,0.000,9.49000000000000000,0.63000000000000000,0.000,0.63000000000000000,0.05000000000000000,0.000,0.05000000000000000,0E-17,0.00,0E-17,49.3700000000000000,11.990000000000000000,37.3800000000000000,INITIAL,2025-06-14T11:25:13.000-04:00,2025-06-14T11:25:13.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250275,21982,12913,SUPERIOR REFINING COMPANY LLC,2407 STINSON AV,SUPERIOR,WI,54880,US,Refined and/or Petroleum Product (non-HVL),null,WISCONSIN,null,5.56800000000000000,5.56800000000000000,null,null,null,null,null,null,null,null,null,3880609,0.000,5.5680000000000000,0E-16,0E-16,0.00,0E-14,5.5680000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,5.5680000000000000,0.000,0E-16,0.00,0E-14,5.5680000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,3.2410000000000000,3.2410000000000000,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0.52500000000000000,0.000,0.52500000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,3.7660000000000000,0.525000000000000000,3.2410000000000000,INITIAL,2025-06-06T10:36:21.000-04:00,2025-06-06T10:36:21.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250703,22432,14145,ERGON MIDSTREAM,PO Box 1639,JACKSON,MS,39215,US,Crude Oil,OHIO,null,null,1.79000000000000000,1.79000000000000000,null,null,null,null,null,null,733137,null,null,null,0.000,34.2300000000000000,0E-16,0E-16,0.00,0E-14,34.2300000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,34.2300000000000000,0.000,0E-16,0.00,0E-14,34.2300000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0.322000000000000,0E-16,0.322000000000000,33.871000000000000,0E-16,33.871000000000000,0E-17,0.000,0E-17,0.01100000000000000,0.000,0.01100000000000000,0.02700000000000000,0.000,0.02700000000000000,0E-17,0.00,0E-17,34.2310000000000000,34.231000000000000000,0E-16,INITIAL,2025-06-20T09:29:48.000-04:00,2025-06-20T09:29:48.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250109,21805,14194,"OILTANKING, HOUSTON LP","9805 KATY FREEWAY, SUITE 400",HOUSTON,TX,77024,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,5.28000000000000000,5.28000000000000000,null,null,null,null,null,null,null,null,null,2199917,2.260,3.0200000000000000,0E-16,0E-16,0.00,0E-14,5.2800000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,2.260,3.0200000000000000,0.000,0E-16,0.00,0E-14,5.2800000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,5.28000000000000000,0.000,5.28000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,5.2800000000000000,5.280000000000000000,0E-16,INITIAL,2025-05-16T11:59:34.000-04:00,2025-05-16T11:59:34.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250392,22103,14391,"OSAGE PIPE LINE COMPANY, LLC",2323 VICTORY AVE.,DALLAS,TX,75219,US,Crude Oil,"KANSAS, OKLAHOMA",null,null,73.92000000000000000,73.92000000000000000,null,null,null,null,null,null,5303814134,null,null,null,0.000,135.6700000000000000,0E-16,0E-16,0.00,0E-14,135.6700000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,135.6700000000000000,0.000,0E-16,0.00,0E-14,135.6700000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,131.650000000000000,0.6200000000000000,132.270000000000000,0E-15,0E-16,0E-15,0.47000000000000000,0.000,0.47000000000000000,2.89000000000000000,0.000,2.89000000000000000,0E-17,0.000,0E-17,0.01000000000000000,0.00,0.01000000000000000,135.6400000000000000,135.020000000000000000,0.6200000000000000,INITIAL,2025-06-11T05:51:18.000-04:00,2025-06-11T05:51:18.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250608,22330,15156,SINCLAIR TRANSPORTATION COMPANY,2323 VICTORY AVE.,DALLAS,TX,75219,US,Crude Oil,"COLORADO, WYOMING",WYOMING,null,103.77000000000000000,103.77000000000000000,null,null,null,null,null,null,3780242570,null,null,null,15.000,537.9700000000000000,0E-16,0E-16,0.00,0E-14,552.9700000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,15.000,537.9700000000000000,0.000,0E-16,0.00,0E-14,552.9700000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,77.540000000000010,77.540000000000010,0E-16,0E-16,0E-16,168.410,15.430000000000000000,183.840000000000000000,111.470000000000000,0E-16,111.470000000000000,0E-15,0E-16,0E-15,13.97000000000000000,0.000,13.97000000000000000,115.45000000000000000,0.000,115.45000000000000000,38.05000000000000000,0.000,38.05000000000000000,0.20000000000000000,0.00,0.20000000000000000,540.5200000000000000,447.550000000000000000,92.9700000000000000,INITIAL,2025-06-13T11:10:27.000-04:00,2025-06-13T11:10:27.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250611,22333,15156,SINCLAIR TRANSPORTATION COMPANY,2323 VICTORY AVE.,DALLAS,TX,75219,US,Refined and/or Petroleum Product (non-HVL),"COLORADO, IOWA, KANSAS, MISSOURI, WYOMING",WYOMING,null,195.30000000000000000,195.30000000000000000,null,null,null,null,null,null,null,null,null,1221879796,137.400,446.3100000000000000,0E-16,0E-16,0.00,0E-14,583.7100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,137.400,446.3100000000000000,0.000,0E-16,0.00,0E-14,583.7100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,6.930,173.330000000000000000,180.260000000000000000,55.570000000000000,0E-16,55.570000000000000,0.040000000000000,0E-16,0.040000000000000,42.53000000000000000,1.910,44.44000000000000000,68.22000000000000000,0.000,68.22000000000000000,70.27000000000000000,0.000,70.27000000000000000,1.60000000000000000,0.00,1.60000000000000000,420.4000000000000000,245.160000000000000000,175.2400000000000000,INITIAL,2025-06-13T11:17:03.000-04:00,2025-06-13T11:17:03.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250445,22158,15485,PHILLIPS 66 COMPANY - SWEENY REFINERY,2331 CITYWEST BLVD.,HOUSTON,TX,77042,US,Crude Oil,null,TEXAS,null,1.41000000000000000,1.41000000000000000,null,null,null,null,null,null,0,null,null,null,0.000,1.4000000000000000,0E-16,0E-16,0.00,0E-14,1.4000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1.4000000000000000,0.000,0E-16,0.00,0E-14,1.4000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-12T04:04:48.000-04:00,2025-06-12T04:04:48.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250446,22159,15485,PHILLIPS 66 COMPANY - SWEENY REFINERY,2331 CITYWEST BLVD.,HOUSTON,TX,77042,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,7.10000000000000000,7.10000000000000000,null,null,null,null,null,null,null,null,null,0,0.000,43.1400000000000000,0E-16,0E-16,0.00,0E-14,43.1400000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,43.1400000000000000,0.000,0E-16,0.00,0E-14,43.1400000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,30.770000000000000,30.770000000000000,0E-16,0E-16,0E-16,0.000,3.100000000000000000,3.100000000000000000,4.160000000000000,0E-16,4.160000000000000,3.510000000000000,0E-16,3.510000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,41.5400000000000000,7.670000000000000000,33.8700000000000000,INITIAL,2025-06-12T04:09:49.000-04:00,2025-06-12T04:09:49.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250171,21871,15602,PIONEER NATURAL RESOURCES,777 HIDDEN RIDGE,IRVING,TX,75039,US,Crude Oil,null,TEXAS,null,null,0E-17,null,null,null,null,null,null,null,null,null,null,0.000,0E-16,0E-16,0E-16,0.00,0E-14,0E-16,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,0.000,0E-16,0.00,0E-14,0E-16,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-05-29T06:26:08.000-04:00,2025-05-29T06:26:08.000-04:00,7000-1.1 (Rev. 04-2023)
