DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,PARTA2NAMEOFCOMP,PARTA4STREET,PARTA4CITY,PARTA4STATE,PARTA4ZIP,PARTA4COUNTRY,PARTA5COMMODITY,PARTA7INTER,PARTA7INTRA,PARTBHCAOFFSHORE,PARTBHCAONSHORE,PARTBHCATOTAL,PARTCOFFCO2,PARTCOFFCRUDE,PARTCOFFETHANOL,PARTCOFFHVL,PARTCOFFRPP,PARTCONCO2,PARTCONCRUDE,PARTCONETHANOL,PARTCONHVL,PARTCONRPP,PARTDONCPB,PARTDONCPC,PARTDONCUB,PARTDONCUC,PARTDONCUP,PARTDONCUO,PARTDONTOTAL,PARTDOFFCPB,PARTDOFFCPC,PARTDOFFCUB,PARTDOFFCUC,PARTDOFFCUP,PARTDOFFCUO,PARTDOFFTOTAL,PARTDCPBTOTAL,PARTDCPCTOTAL,PARTDCUBTOTAL,PARTDCUCTOTAL,PARTDCUPTOTAL,PARTDCUOTOTAL,PARTDTOTALMILES,PARTEUNKNHF,PARTEUNKNLF,PARTEUNKNTOTAL,PARTEPRE40HF,PARTEPRE40LF,PARTEPRE40TOTAL,PARTE1940HF,PARTE1940LF,PARTE1940TOTAL,PARTE1950HF,PARTE1950LF,PARTE1950TOTAL,PARTE1960HF,PARTE1960LF,PARTE1960TOTAL,PARTE1970HF,PARTE1970LF,PARTE1970TOTAL,PARTE1980HF,PARTE1980LF,PARTE1980TOTAL,PARTE1990HF,PARTE1990LF,PARTE1990TOTAL,PARTE2000HF,PARTE2000LF,PARTE2000TOTAL,PARTE2010HF,PARTE2010LF,PARTE2010TOTAL,PARTE2020HF,PARTE2020LF,PARTE2020TOTAL,PARTETOTAL,PARTETOTALHF,PARTETOTALLF,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE,FORM_REV
2025-07-01T03:29:20.000-04:00,2024,20250047,21730,15645,PLACID PIPELINE COMPANY LLC,1940 LA HWY 1 NORTH,PORT ALLEN,LA,70767,US,Refined and/or Petroleum Product (non-HVL),null,LOUISIANA,null,9.00000000000000000,9.00000000000000000,null,null,null,null,null,null,null,null,null,67629017,0.000,9.0000000000000000,0E-16,0E-16,0.00,0E-14,9.0000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,9.0000000000000000,0.000,0E-16,0.00,0E-14,9.0000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0.037000000000000000,0.037000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0.0370000000000000,0E-18,0.0370000000000000,INITIAL,2025-03-28T10:02:38.000-04:00,2025-03-28T10:02:38.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250388,22099,15674,PRODUCTS (SE) PIPE LINE CORPORATION,1001 LOUISIANA ST,HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),"ALABAMA, GEORGIA, LOUISIANA, MISSISSIPPI, NORTH CAROLINA, SOUTH CAROLINA, TENNESSEE, VIRGINIA",null,null,2036.07900000000000000,2036.07900000000000000,null,null,null,null,null,null,null,null,null,130589514101,0.000,3170.6280000000000000,0E-16,0E-16,0.00,0E-14,3170.6280000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,3170.6280000000000000,0.000,0E-16,0.00,0E-14,3170.6280000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,60.289000000000000,60.289000000000000,0E-16,0.4150000000000000,0.4150000000000000,318.548,104.530000000000000000,423.078000000000000000,343.300000000000000,0.5060000000000000,343.806000000000000,53.743000000000000,0E-16,53.743000000000000,35.39900000000000000,0.000,35.39900000000000000,15.69900000000000000,0.000,15.69900000000000000,10.82800000000000000,0.000,10.82800000000000000,1.11000000000000000,0.00,1.11000000000000000,944.3670000000000000,778.627000000000000000,165.7400000000000000,INITIAL,2025-06-11T05:17:06.000-04:00,2025-06-11T05:17:06.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250509,22228,15774,NORTH DAKOTA PIPELINE COMPANY LLC,"915 N ELDRIDGE PARKWAY, SUITE 1100",HOUSTON,TX,77079,US,Crude Oil,"MINNESOTA, MONTANA, NORTH DAKOTA",null,null,203.25000000000000000,203.25000000000000000,null,null,null,null,null,0,28973431840,0,0,0,0.000,756.2150000000000000,0E-16,0E-16,0.00,0E-14,756.2150000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,756.2150000000000000,0.000,0E-16,0.00,0E-14,756.2150000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,559.053000000000000000,559.053000000000000000,0E-15,0E-16,0E-15,65.173000000000000,0E-16,65.173000000000000,0E-17,0.000,0E-17,51.30900000000000000,0.000,51.30900000000000000,68.28400000000001000,0.000,68.28400000000001000,0.81399999999999990,0.00,0.81399999999999990,744.6330000000000000,185.580000000000000000,559.0530000000000000,INITIAL,2025-06-12T11:25:27.000-04:00,2025-06-12T11:25:27.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250679,22404,15786,PORTLAND PIPE LINE CORPORATION,30 HILL STREET,SOUTH PORTLAND,ME,04106,US,Crude Oil,"MAINE, NEW HAMPSHIRE, VERMONT",null,null,150.60000000000000000,150.60000000000000000,null,null,null,null,null,0,484712696,0,0,0,0.000,332.0000000000000000,0E-16,0E-16,0.00,0E-14,332.0000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,332.0000000000000000,0.000,0E-16,0.00,0E-14,332.0000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,165.0000000000000000,165.0000000000000000,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,1.00000000000000000,0.000,1.00000000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,166.0000000000000000,1.000000000000000000,165.0000000000000000,INITIAL,2025-06-15T18:10:57.000-04:00,2025-06-15T18:10:57.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250394,22105,15825,WESTLAKE US 2 LLC,2801 POST OAK BLVD,HOUSTON,TX,77056,US,HVL,"LOUISIANA, TEXAS",null,null,29.58000000000000000,29.58000000000000000,null,null,null,null,null,null,null,null,2387720,null,0.000,37.6100000000000000,0E-16,0E-16,0.00,0E-14,37.6100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,37.6100000000000000,0.000,0E-16,0.00,0E-14,37.6100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,37.610000000000000,0E-16,37.610000000000000,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,37.6100000000000000,37.610000000000000000,0E-16,INITIAL,2025-06-11T06:40:22.000-04:00,2025-06-11T06:40:22.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250517,22236,15851,"DELEK MARKETING AND SUPPLY, LP",5850 GRANITE PARKWAY #450,PLANO,TX,75024,US,Crude Oil,null,TEXAS,null,5.20000000000000000,5.20000000000000000,null,null,null,null,null,null,2559751428,null,null,null,0.000,94.4000000000000100,0E-16,0E-16,0.00,0E-14,94.4000000000000100,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,94.4000000000000100,0.000,0E-16,0.00,0E-14,94.4000000000000100,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,3.760000000000000000,3.760000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,81.95000000000000000,0.000,81.95000000000000000,8.69999999999999900,0.00,8.69999999999999900,94.4100000000000000,90.650000000000010000,3.7600000000000000,INITIAL,2025-06-12T11:40:29.000-04:00,2025-06-12T11:40:29.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250519,22238,15851,"DELEK MARKETING AND SUPPLY, LP",5850 GRANITE PARKWAY #450,PLANO,TX,75024,US,Refined and/or Petroleum Product (non-HVL),null,TEXAS,null,25.60000000000000000,25.60000000000000000,null,null,null,null,null,null,null,null,null,383940019,0.000,149.2000000000000000,0E-16,0E-16,0.00,0E-14,149.2000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,149.2000000000000000,0.000,0E-16,0.00,0E-14,149.2000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,57.800000000000000,3.6000000000000000,61.400000000000000,0E-15,0E-16,0E-15,87.40000000000001000,0.000,87.40000000000001000,0E-17,0.000,0E-17,0.50000000000000000,0.000,0.50000000000000000,0E-17,0.00,0E-17,149.3000000000000000,145.700000000000000000,3.6000000000000000,INITIAL,2025-06-12T11:41:35.000-04:00,2025-06-12T11:41:35.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250078,21764,15915,"PIPELINES OF PUERTO RICO INCD, THE",P.O.BOX: 810047,CAROLINA,PR,00981-0047,US,Refined and/or Petroleum Product (non-HVL),null,PUERTO RICO,null,9.50000000000000000,9.50000000000000000,null,null,null,null,null,null,null,null,null,22752757,0.000,9.5000000000000000,0E-16,0E-16,0.00,0E-14,9.5000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,9.5000000000000000,0.000,0E-16,0.00,0E-14,9.5000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,8.496000000000000000,8.496000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,1.00000000000000000,0.000,1.00000000000000000,0E-17,0.000,0E-17,0.00400000000000000,0.00,0.00400000000000000,9.5000000000000000,1.004000000000000000,8.4960000000000000,INITIAL,2025-05-02T05:44:06.000-04:00,2025-05-02T05:44:06.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250700,22428,15979,"ERGON TERMINALING, INC.",P.O. BOX 1639,JACKSON,MS,39215,US,Crude Oil,"OHIO, WEST VIRGINIA",null,null,38.00000000000000000,38.00000000000000000,null,null,null,null,null,null,1425417,null,null,null,0.000,38.0000000000000000,0E-16,0E-16,0.00,0E-14,38.0000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,38.0000000000000000,0.000,0E-16,0.00,0E-14,38.0000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-18T10:17:25.000-04:00,2025-06-18T10:17:25.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250384,22095,18092,"SFPP, LP","1001 LOUISIANA ST.,",HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),"ARIZONA, CALIFORNIA, NEVADA, NEW MEXICO, OREGON, TEXAS","CALIFORNIA, OREGON, TEXAS",null,1998.73000000000000000,1998.73000000000000000,null,null,null,null,null,0,0,0,0,71622638218,0.000,2799.8890000000000000,0E-16,0E-16,0.00,0E-14,2799.8890000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,2799.8890000000000000,0.000,0E-16,0.00,0E-14,2799.8890000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,5.4500000000000000,277.2770000000000000,282.7270000000000000,190.770,636.416000000000100000,827.186000000000000000,80.724000000000000,3.9190000000000000,84.643000000000000,684.886000000000000,0.1940000000000000,685.080000000000000,137.92400000000000000,0.304,138.22800000000000000,526.68200000000000000,0.000,526.68200000000000000,14.96700000000000000,0.000,14.96700000000000000,4.49000000000000000,0.00,4.49000000000000000,2564.0030000000000000,1645.893000000000000000,918.1100000000000000,INITIAL,2025-06-11T04:42:26.000-04:00,2025-06-11T04:42:26.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250107,21803,18386,BP OIL PIPELINE CO,30 S. WACKER DRIVE,CHICAGO,IL,60606,US,Refined and/or Petroleum Product (non-HVL),"KENTUCKY, OHIO",OHIO,null,103.80000000000000000,103.80000000000000000,null,null,null,null,null,0,0,0,0,373839592,0.000,104.5000000000000000,0E-16,0E-16,0.00,0E-14,104.5000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,104.5000000000000000,0.000,0E-16,0.00,0E-14,104.5000000000000000,0.000,0E-15,0.000,0.000,17.800,17.800,0E-17,0E-15,0E-15,0E-16,0.7000000000000000,0.7000000000000000,0.000,0E-18,0E-18,1.100000000000000,0E-16,1.100000000000000,4.000000000000000,0E-16,4.000000000000000,2.10000000000000000,0.000,2.10000000000000000,1.10000000000000000,0.000,1.10000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,26.8000000000000000,8.300000000000001000,18.5000000000000000,INITIAL,2025-05-16T10:54:38.000-04:00,2025-05-16T10:54:38.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250688,22414,18667,FREEPORT-MCMORAN OIL & GAS,201 S BROADWAY,ORCUTT,CA,93455,US,Crude Oil,"CALIFORNIA, OCS-Pacific",CALIFORNIA,19.650000000000000,24.26000000000000000,43.91000000000000000,null,0,null,null,null,null,0,null,null,null,0.000,24.2600000000000000,0E-16,0E-16,0.00,0E-14,24.2600000000000000,0.00,19.650000000000000,0.00,0.000,0,0,19.650000000000000,0.000,43.9100000000000000,0.000,0E-16,0.00,0E-14,43.9100000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,43.910000000000000,0E-16,43.910000000000000,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,43.9100000000000000,43.910000000000000000,0E-16,INITIAL,2025-06-16T17:07:35.000-04:00,2025-06-16T17:07:35.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250543,22262,18678,ST LOUIS PIPELINE OPERATING LLC,4120 HIGEL STREET,SARASOTA,FL,34242,null,Refined and/or Petroleum Product (non-HVL),"ILLINOIS, MISSOURI",null,null,13.17700000000000000,13.17700000000000000,null,null,null,null,null,null,null,null,null,23988856,0.000,19.6810000000000000,0E-16,0E-16,0.00,0E-14,19.6810000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,19.6810000000000000,0.000,0E-16,0.00,0E-14,19.6810000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,8.347000000000000,0E-16,8.347000000000000,0.50000000000000000,0.000,0.50000000000000000,3.38000000000000000,0.000,3.38000000000000000,0E-17,0.000,0E-17,0.95000000000000000,0.00,0.95000000000000000,13.1770000000000000,13.177000000000000000,0E-16,INITIAL,2025-06-12T13:29:08.000-04:00,2025-06-12T13:29:08.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250340,22049,18718,SUNOCO PIPELINE L.P.,1300 MAIN STREET,HOUSTON,TX,77002,US,Crude Oil,PENNSYLVANIA,null,null,25.78000000000000000,25.78000000000000000,null,null,null,null,null,0,0,0,0,0,0.000,25.7800000000000000,0E-16,0E-16,0.00,0E-14,25.7800000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,25.7800000000000000,0.000,0E-16,0.00,0E-14,25.7800000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0.280000000000000000,0.280000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,1.90000000000000000,0.000,1.90000000000000000,0E-17,0.000,0E-17,0E-17,0.00,0E-17,2.1800000000000000,1.900000000000000000,0.2800000000000000,INITIAL,2025-06-10T04:47:10.000-04:00,2025-06-10T04:47:10.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250424,22135,18718,SUNOCO PIPELINE L.P.,1300 MAIN STREET,HOUSTON,TX,77002,US,HVL,"DELAWARE, MICHIGAN, NEW JERSEY, OHIO, PENNSYLVANIA, SOUTH CAROLINA, WEST VIRGINIA",TEXAS,null,844.49000000000000000,844.49000000000000000,null,null,null,null,null,0,0,0,48778361631,0,1.940,1320.4700000000000000,0E-16,0E-16,0.00,0E-14,1322.4100000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,1.940,1320.4700000000000000,0.000,0E-16,0.00,0E-14,1322.4100000000000000,0.000,0E-15,0.000,0.000,0.530,0.530,0E-17,41.770000000000000,41.770000000000000,0E-16,2.2500000000000000,2.2500000000000000,0.000,90.950000000000000000,90.950000000000000000,63.290000000000000,0E-16,63.290000000000000,3.270000000000000,0E-16,3.270000000000000,24.02000000000000000,0.000,24.02000000000000000,5.30000000000000000,0.000,5.30000000000000000,459.25000000000000000,0.000,459.25000000000000000,283.26000000000000000,0.00,283.26000000000000000,973.8900000000000000,838.390000000000000000,135.5000000000000000,INITIAL,2025-06-11T11:13:01.000-04:00,2025-06-11T11:13:01.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250342,22051,18718,SUNOCO PIPELINE L.P.,1300 MAIN STREET,HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),"DELAWARE, MICHIGAN, NEW JERSEY, NEW YORK, OHIO, PENNSYLVANIA","MASSACHUSETTS, TEXAS",null,1588.72000000000000000,1588.72000000000000000,0,0,0,0,0,0,0,0,0,17087629912,175.510,2817.1500000000000000,0E-16,0E-16,0.00,0E-14,2992.6600000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,175.510,2817.1500000000000000,0.000,0E-16,0.00,0E-14,2992.6600000000000000,1.770,0E-15,1.770,0.000,22.450,22.450,0E-17,257.380000000000000,257.380000000000000,0E-16,23.6800000000000000,23.6800000000000000,0.000,126.200000000000000000,126.200000000000000000,212.160000000000000,0E-16,212.160000000000000,62.970000000000000,0E-16,62.970000000000000,38.97000000000000000,0.000,38.97000000000000000,16.49000000000000000,0.000,16.49000000000000000,201.11000000000000000,0.000,201.11000000000000000,7.56000000000000000,0.00,7.56000000000000000,970.7400000000000000,541.030000000000000000,429.7100000000000000,INITIAL,2025-06-10T05:16:37.000-04:00,2025-06-10T05:16:37.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250415,22126,19319,"TPC GROUP, LLC",500 Dallas Street,HOUSTON,TX,77002,US,HVL,null,"LOUISIANA, TEXAS",null,116.17800000000000000,116.17800000000000000,null,null,null,null,null,null,null,null,59530938,null,0.000,118.2920000000000000,0E-16,0E-16,0.00,0E-14,118.2920000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,118.2920000000000000,0.000,0E-16,0.00,0E-14,118.2920000000000000,0.000,0E-15,0.000,0.000,9.933,9.933,0E-17,0.824000000000000,0.824000000000000,0E-16,1.8710000000000000,1.8710000000000000,0.000,41.639000000000000000,41.639000000000000000,33.677000000000000,0E-16,33.677000000000000,0.460000000000000,0E-16,0.460000000000000,9.12100000000000000,0.000,9.12100000000000000,4.17200000000000000,0.000,4.17200000000000000,0.78100000000000000,0.000,0.78100000000000000,0.68700000000000010,0.00,0.68700000000000010,103.1650000000000000,48.898000000000000000,54.2670000000000000,INITIAL,2025-06-11T09:48:27.000-04:00,2025-06-11T09:48:27.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250416,22127,19319,"TPC GROUP, LLC",500 Dallas Street,HOUSTON,TX,77002,US,Refined and/or Petroleum Product (non-HVL),null,"LOUISIANA, TEXAS",null,16.61900000000000000,16.61900000000000000,null,null,null,null,null,null,null,null,null,4852524,0.000,16.8160000000000000,0E-16,0E-16,0.00,0E-14,16.8160000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,16.8160000000000000,0.000,0E-16,0.00,0E-14,16.8160000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,12.541000000000000,12.541000000000000,0E-16,0.6840000000000001,0.6840000000000001,0.000,2.983000000000000000,2.983000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,16.2080000000000000,0E-18,16.2080000000000000,INITIAL,2025-06-11T09:50:28.000-04:00,2025-06-11T09:50:28.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250332,22041,19410,THUMS LONG BEACH CO,ONE WORLD TRADE CENTER,LONG BEACH,CA,90831,US,Crude Oil,null,CALIFORNIA,9.630000000000001,2.82000000000000000,12.45000000000000000,null,11526079,null,null,null,null,10471070,null,null,null,0.000,2.5800000000000000,0E-16,0E-16,0.00,0E-14,2.5800000000000000,0.00,10.190000000000000,0.00,0.000,0,0,10.190000000000000,0.000,12.7700000000000000,0.000,0E-16,0.00,0E-14,12.7700000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,1.200,0E-18,1.200000000000000000,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,1.2000000000000000,1.200000000000000000,0E-16,INITIAL,2025-06-09T14:44:58.000-04:00,2025-06-09T14:44:58.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250144,21843,19481,T & M TERMINAL CO,ONE SYLVAN WAY,PARSIPPANY,NJ,07054,US,Refined and/or Petroleum Product (non-HVL),MISSISSIPPI,null,null,0E-17,0E-17,null,null,null,null,null,null,null,null,null,32070,0.000,1.4400000000000000,0E-16,0E-16,0.00,0E-14,1.4400000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,1.4400000000000000,0.000,0E-16,0.00,0E-14,1.4400000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,1.440000000000000,0E-16,1.440000000000000,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,1.4400000000000000,1.440000000000000000,0E-16,INITIAL,2025-05-23T08:42:32.000-04:00,2025-05-23T08:42:32.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250176,21888,19570,TRANSCONTINENTAL GAS PIPE LINE COMPANY,ONE WILLIAMS CENTER,TULSA,OK,74172,US,HVL,null,TEXAS,null,null,0E-17,null,null,null,null,null,null,null,null,0,null,0.000,0E-16,0E-16,0E-16,0.00,0E-14,0E-16,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,0E-16,0.000,0E-16,0.00,0E-14,0E-16,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,SUPPLEMENTAL,2025-05-30T03:05:16.000-04:00,2025-05-30T12:32:58.000-04:00,7000-1.1 (Rev. 04-2023)
2025-07-01T03:29:20.000-04:00,2024,20250362,22071,19585,TRANS MOUNTAIN PIPELINE (PUGET SOUND) LLC,"2700, 300-5TH AVE SW",CALGARY,ALBERTA,T2P 5J2,CA,Crude Oil,WASHINGTON,null,0E-15,40.00000000000000000,40.00000000000000000,0,0,0,0,0,0,3389991057,0,0,0,0.000,64.0000000000000000,0E-16,0E-16,0.00,0E-14,64.0000000000000000,0.00,0E-15,0.00,0.000,0,0,0E-15,0.000,64.0000000000000000,0.000,0E-16,0.00,0E-14,64.0000000000000000,0.000,0E-15,0.000,0.000,0.000,0.000,0E-17,0E-15,0E-15,0E-16,0E-16,0E-16,0.000,0E-18,0E-18,0E-15,0E-16,0E-15,0E-15,0E-16,0E-15,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.000,0E-17,0E-17,0.00,0E-17,0E-16,0E-18,0E-16,INITIAL,2025-06-10T09:18:51.000-04:00,2025-06-10T09:18:51.000-04:00,7000-1.1 (Rev. 04-2023)
